column,dtype,non_null,null_count,completeness_%,unique_values
study_attr_ENA-STATUS-ID,float64,18,2862,0.625,1
sample_sample_comment,object,0,2880,0.0,0
sample_gap_parent_phs,object,7,2873,0.24305555555555555,1
study_attr_parent_gap_accession,object,7,2873,0.24305555555555555,1
sample_layer,object,14,2866,0.4861111111111111,3
sample_sex_age,object,14,2866,0.4861111111111111,5
sample_race,object,14,2866,0.4861111111111111,3
sample_group,object,26,2854,0.9027777777777777,9
sample_cell_subtype,object,2,2878,0.06944444444444445,2
sample_day,object,2,2878,0.06944444444444445,1
sample_name_in_supplementary_file,object,8,2872,0.2777777777777778,6
exp_attr_Experimental Factor: immunophenotype,object,5,2875,0.1736111111111111,2
sample_clinical_history,object,5,2875,0.1736111111111111,1
sample_immunophenotype,object,5,2875,0.1736111111111111,2
sample_inferred_cell_type,object,5,2875,0.1736111111111111,1
sample_development_stage,object,9,2871,0.3125,1
sample_passages,object,4,2876,0.1388888888888889,1
sample_diagnosis,object,13,2867,0.45138888888888884,6
sample_time_point,object,3,2877,0.10416666666666667,3
run_attr_flowcell_barcode,object,8,2872,0.2777777777777778,1
run_attr_gssr_id,float64,8,2872,0.2777777777777778,8
run_attr_instrument_name,object,8,2872,0.2777777777777778,1
run_attr_lane,float64,8,2872,0.2777777777777778,5
run_attr_lsid,object,8,2872,0.2777777777777778,8
run_attr_molecular_indexing_scheme,object,8,2872,0.2777777777777778,8
run_attr_project,object,8,2872,0.2777777777777778,1
run_attr_read_group_id,object,8,2872,0.2777777777777778,5
run_attr_read_group_platform_unit,object,8,2872,0.2777777777777778,8
run_attr_root_sample_id,object,8,2872,0.2777777777777778,8
run_attr_run_barcode,object,8,2872,0.2777777777777778,1
run_attr_run_name,object,8,2872,0.2777777777777778,1
run_attr_sample_id,object,8,2872,0.2777777777777778,8
run_attr_work_request,float64,8,2872,0.2777777777777778,1
exp_attr_gssr_id,float64,8,2872,0.2777777777777778,8
exp_attr_lsid,object,8,2872,0.2777777777777778,8
exp_attr_material_type,object,8,2872,0.2777777777777778,1
exp_attr_primary_disease,object,8,2872,0.2777777777777778,1
exp_attr_project,object,8,2872,0.2777777777777778,1
exp_attr_root_sample_id,object,8,2872,0.2777777777777778,8
exp_attr_sample_id,object,8,2872,0.2777777777777778,8
exp_attr_target_set,object,8,2872,0.2777777777777778,1
exp_attr_work_request,float64,8,2872,0.2777777777777778,1
sample_histological_type,object,8,2872,0.2777777777777778,2
sample_number_of_cells,float64,5,2875,0.1736111111111111,5
sample_stimulus,object,6,2874,0.20833333333333334,3
sample_sample_date,object,2,2878,0.06944444444444445,2
sample_azi_switch_date,object,2,2878,0.06944444444444445,1
sample_ltx_date,object,2,2878,0.06944444444444445,1
sample_clad_ever,object,2,2878,0.06944444444444445,1
sample_il6_pg_ml,float64,2,2878,0.06944444444444445,2
sample_il8_pg_ml,float64,2,2878,0.06944444444444445,2
sample_fev1_percent_predicted,float64,2,2878,0.06944444444444445,2
sample_acute_rejection,object,2,2878,0.06944444444444445,2
sample_lymphocytic_bronchiolitis,object,2,2878,0.06944444444444445,2
sample_crp_mg_l,float64,2,2878,0.06944444444444445,2
sample_absolute_neutrophils,float64,2,2878,0.06944444444444445,2
sample_absolute_macrophages,float64,2,2878,0.06944444444444445,2
sample_absolute_lymphocytes,float64,2,2878,0.06944444444444445,2
sample_absolute_eosinophils,float64,2,2878,0.06944444444444445,1
sample_total_cell_count,float64,2,2878,0.06944444444444445,2
sample_16s_copies_per_ml_bal,object,2,2878,0.06944444444444445,2
sample_richness_numspec,float64,2,2878,0.06944444444444445,2
sample_shannon_even,float64,2,2878,0.06944444444444445,2
sample_shannon_diversity,float64,2,2878,0.06944444444444445,2
sample_subject_id,object,8,2872,0.2777777777777778,3
sample_treatment_protocol,object,8,2872,0.2777777777777778,3
sample_isol_growth_condt,object,9,2871,0.3125,1
exp_attr_Experimental Factor: genetic modification,object,5,2875,0.1736111111111111,5
sample_progenitor_cell_type,object,5,2875,0.1736111111111111,1
sample_genetic_modification,object,5,2875,0.1736111111111111,5
sample_collection_method,object,2,2878,0.06944444444444445,1
sample_host_age,float64,2,2878,0.06944444444444445,2
sample_host_body_mass_index,float64,2,2878,0.06944444444444445,2
sample_host_height,float64,2,2878,0.06944444444444445,2
sample_host_sex,object,6,2874,0.20833333333333334,2
sample_host_tissue_sampled,object,6,2874,0.20833333333333334,3
sample_host_tot_mass,float64,2,2878,0.06944444444444445,2
sample_status,object,0,2880,0.0,0
sample_source_material_id,object,1,2879,0.034722222222222224,1
sample_horse,float64,1,2879,0.034722222222222224,1
sample_visit,float64,1,2879,0.034722222222222224,1
sample_sample_order,float64,1,2879,0.034722222222222224,1
sample_dob,object,1,2879,0.034722222222222224,1
sample_age_of_collection_days,object,1,2879,0.034722222222222224,1
sample_month_norm,float64,1,2879,0.034722222222222224,1
sample_sample_age,float64,1,2879,0.034722222222222224,1
sample_equine_sex,object,1,2879,0.034722222222222224,1
sample_breed_type,object,1,2879,0.034722222222222224,1
sample_disease_category,object,1,2879,0.034722222222222224,1
sample_disease_category_healthy,float64,1,2879,0.034722222222222224,1
sample_disease_category_acute_gi,float64,1,2879,0.034722222222222224,1
sample_disease_category_musculoskeletal,float64,1,2879,0.034722222222222224,1
sample_disease_category_ocular,float64,1,2879,0.034722222222222224,1
sample_disease_category_integumentary,float64,1,2879,0.034722222222222224,1
sample_disease_category_respiratory,float64,1,2879,0.034722222222222224,1
sample_disease_category_chronic_gi,float64,1,2879,0.034722222222222224,1
sample_disease_category_neurologic,float64,1,2879,0.034722222222222224,1
sample_disease_category_dental,float64,1,2879,0.034722222222222224,1
sample_disease_category_reproductive,float64,1,2879,0.034722222222222224,1
sample_disease_category_systemic,float64,1,2879,0.034722222222222224,1
sample_disease_category_cardiovascular,float64,1,2879,0.034722222222222224,1
sample_disease_category_immune_mediated,float64,1,2879,0.034722222222222224,1
sample_disease_category_urinary,float64,1,2879,0.034722222222222224,1
sample_euthanasia_death,object,1,2879,0.034722222222222224,1
sample_sampleid,object,1,2879,0.034722222222222224,1
sample_feed_pasture,float64,1,2879,0.034722222222222224,1
sample_feed_hay,float64,1,2879,0.034722222222222224,1
sample_feed_grain,float64,1,2879,0.034722222222222224,1
sample_feed_nursing,float64,1,2879,0.034722222222222224,1
sample_city,object,1,2879,0.034722222222222224,1
sample_state,object,1,2879,0.034722222222222224,1
sample_zip,float64,1,2879,0.034722222222222224,1
sample_birth_date,object,2,2878,0.06944444444444445,2
sample_birth_location,object,2,2878,0.06944444444444445,1
sample_breeding_history,object,2,2878,0.06944444444444445,1
sample_breeding_method,object,2,2878,0.06944444444444445,1
sample_collected_by,object,2,2878,0.06944444444444445,1
sample_population,object,0,2880,0.0,0
run_total_spots_num,float64,2880,0,100.0,2798
run_total_bases_num,float64,2880,0,100.0,2798
completeness,int64,2880,0,100.0,24
completeness_pct,float64,2880,0,100.0,24
